sort_simi_percen_10,gral_simi_percen_10,levenshtein_10,forecasted_10,root_10,to_predict_10,sort_simi_percen_25,gral_simi_percen_25,levenshtein_25,forecasted_25,root_25,to_predict_25,sort_simi_percen_50,gral_simi_percen_50,levenshtein_50,forecasted_50,root_50,to_predict_50,sort_simi_percen_75,gral_simi_percen_75,levenshtein_75,forecasted_75,root_75,to_predict_75,complexity,forecasting_method_name,seq_type
0.0,0.0,3,[2],"[0, 1, 2, 5, 12, 29, 70, 169, 408]",[985],0.0,0.0,6,"[1, 1]","[0, 1, 2, 5, 12, 29, 70, 169]","[408, 985]",0.0,0.0,13,"[168, 128, 156, 206, 278]","[0, 1, 2, 5, 12]","[29, 70, 169, 408, 985]",0.0,0.0,18,"[168, 128, 156, 206, 278, 266, 190]","[0, 1, 2]","[5, 12, 29, 70, 169, 408, 985]",2,timeGPT-1,original
0.0,0.0,11,[28],"[1, 4, 27, 256, 3125, 46656, 823543, 16777216, 387420489]",[10000000000],0.0,0.0,19,"[4, 4]","[1, 4, 27, 256, 3125, 46656, 823543, 16777216]","[387420489, 10000000000]",0.0,0.0,33,"[169, 129, 156, 207, 279]","[1, 4, 27, 256, 3125]","[46656, 823543, 16777216, 387420489, 10000000000]",0.0,0.0,37,"[169, 129, 156, 207, 279, 266, 191]","[1, 4, 27]","[256, 3125, 46656, 823543, 16777216, 387420489, 10000000000]",2,timeGPT-1,original
0.0,0.0,4,[6],"[1, 2, 6, 20, 70, 252, 924, 3432, 12870]",[48620],0.0,0.0,8,"[2, 2]","[1, 2, 6, 20, 70, 252, 924, 3432]","[12870, 48620]",0.0,0.0,17,"[169, 129, 156, 207, 279]","[1, 2, 6, 20, 70]","[252, 924, 3432, 12870, 48620]",0.0,0.0,24,"[169, 129, 156, 207, 279, 266, 191]","[1, 2, 6]","[20, 70, 252, 924, 3432, 12870, 48620]",2,timeGPT-1,original
0.0,0.0,2,[5],"[2, 3, 5, 7, 11, 13, 17, 19, 23]",[29],0.0,0.0,3,"[3, 3]","[2, 3, 5, 7, 11, 13, 17, 19]","[23, 29]",0.0,0.0,10,"[170, 130, 157, 208, 280]","[2, 3, 5, 7, 11]","[13, 17, 19, 23, 29]",0.0,0.0,16,"[170, 130, 157, 208, 280, 267, 192]","[2, 3, 5]","[7, 11, 13, 17, 19, 23, 29]",2,timeGPT-1,original
0.0,0.0,2,[9],"[4, 6, 9, 10, 14, 15, 21, 22, 25]",[26],0.0,0.0,3,"[6, 6]","[4, 6, 9, 10, 14, 15, 21, 22]","[25, 26]",0.0,0.0,11,"[172, 131, 159, 209, 281]","[4, 6, 9, 10, 14]","[15, 21, 22, 25, 26]",0.0,0.0,14,"[172, 131, 159, 209, 281, 269, 193]","[4, 6, 9]","[10, 14, 15, 21, 22, 25, 26]",2,timeGPT-1,original
0.0,0.0,2,[11],"[1, 10, 11, 100, 101, 110, 111, 1000, 1001]",[1010],0.0,0.0,4,"[10, 10]","[1, 10, 11, 100, 101, 110, 111, 1000]","[1001, 1010]",0.0,0.0,14,"[169, 129, 156, 207, 279]","[1, 10, 11, 100, 101]","[110, 111, 1000, 1001, 1010]",0.0,0.0,19,"[169, 129, 156, 207, 279, 266, 191]","[1, 10, 11]","[100, 101, 110, 111, 1000, 1001, 1010]",2,timeGPT-1,original
0.0,0.0,5,[85],"[0, 1, 81, 512, 2401, 4913, 5832, 17576, 19683]",[234256],0.0,0.0,10,"[1, 1]","[0, 1, 81, 512, 2401, 4913, 5832, 17576]","[19683, 234256]",0.0,0.0,19,"[168, 128, 156, 206, 278]","[0, 1, 81, 512, 2401]","[4913, 5832, 17576, 19683, 234256]",0.0,0.0,28,"[168, 128, 156, 206, 278, 266, 190]","[0, 1, 81]","[512, 2401, 4913, 5832, 17576, 19683, 234256]",2,timeGPT-1,original
0.0,0.0,10,"[169, 129, 156, 207]","[1, 2, 145, 40585]","[1, 2, 145, 40585]",0.0,0.0,5,[169],"[1, 2, 145]",[40585],0.0,0.0,7,"[169, 129]","[1, 2]","[145, 40585]",0.0,0.0,9,"[169, 129, 156]",[1],"[2, 145, 40585]",2,timeGPT-1,original
0.0,0.0,2,[12],"[2, 5, 12, 20, 29, 39, 50, 62, 75]",[89],0.0,0.0,3,"[5, 5]","[2, 5, 12, 20, 29, 39, 50, 62]","[75, 89]",0.0,0.0,13,"[170, 130, 157, 208, 280]","[2, 5, 12, 20, 29]","[39, 50, 62, 75, 89]",0.0,0.0,18,"[170, 130, 157, 208, 280, 267, 192]","[2, 5, 12]","[20, 29, 39, 50, 62, 75, 89]",2,timeGPT-1,original
0.0,0.0,1,[10],"[1, 8, 10, 18, 19, 100, 101, 108, 109]",[110],0.0,0.0,6,"[8, 8]","[1, 8, 10, 18, 19, 100, 101, 108]","[109, 110]",0.0,0.0,11,"[169, 129, 156, 207, 279]","[1, 8, 10, 18, 19]","[100, 101, 108, 109, 110]",0.0,0.0,15,"[169, 129, 156, 207, 279, 266, 191]","[1, 8, 10]","[18, 19, 100, 101, 108, 109, 110]",2,timeGPT-1,original
0.0,0.0,8,[32],"[3, 7, 31, 127, 2047, 8191, 131071, 524287, 8388607]",[536870911],0.0,0.0,14,"[7, 7]","[3, 7, 31, 127, 2047, 8191, 131071, 524287]","[8388607, 536870911]",0.0,0.0,22,"[171, 130, 158, 209, 281]","[3, 7, 31, 127, 2047]","[8191, 131071, 524287, 8388607, 536870911]",0.0,0.0,29,"[171, 130, 158, 209, 281, 268, 193]","[3, 7, 31]","[127, 2047, 8191, 131071, 524287, 8388607, 536870911]",2,timeGPT-1,original
0.0,0.0,2,[4],"[1, 2, 4, 8, 16, 23, 28, 38, 58]",[89],0.0,0.0,4,"[2, 2]","[1, 2, 4, 8, 16, 23, 28, 38]","[58, 89]",0.0,0.0,13,"[169, 129, 156, 207, 279]","[1, 2, 4, 8, 16]","[23, 28, 38, 58, 89]",0.0,0.0,18,"[169, 129, 156, 207, 279, 266, 191]","[1, 2, 4]","[8, 16, 23, 28, 38, 58, 89]",2,timeGPT-1,original
0.0,0.0,3,[4],"[1, 2, 4, 8, 15, 26, 42, 64, 93]",[129],0.0,0.0,4,"[2, 2]","[1, 2, 4, 8, 15, 26, 42, 64]","[93, 129]",0.0,11.11111111111111,12,"[169, 129, 156, 207, 279]","[1, 2, 4, 8, 15]","[26, 42, 64, 93, 129]",0.0,7.6923076923076925,18,"[169, 129, 156, 207, 279, 266, 191]","[1, 2, 4]","[8, 15, 26, 42, 64, 93, 129]",2,timeGPT-1,original
0.0,0.0,2,[13],"[1, 5, 12, 22, 35, 51, 70, 92, 117]",[145],0.0,0.0,5,"[5, 5]","[1, 5, 12, 22, 35, 51, 70, 92]","[117, 145]",0.0,0.0,14,"[169, 129, 156, 207, 279]","[1, 5, 12, 22, 35]","[51, 70, 92, 117, 145]",0.0,0.0,18,"[169, 129, 156, 207, 279, 266, 191]","[1, 5, 12]","[22, 35, 51, 70, 92, 117, 145]",2,timeGPT-1,original
0.0,0.0,1,[1],"[0, 1, 1, 2, 1, 2, 2, 3, 1]",[3],50.0,50.0,1,"[1, 1]","[0, 1, 1, 2, 1, 2, 2, 3]","[1, 3]",0.0,0.0,14,"[168, 128, 156, 206, 278]","[0, 1, 1, 2, 1]","[2, 2, 3, 1, 3]",0.0,0.0,17,"[168, 128, 156, 206, 278, 266, 190]","[0, 1, 1]","[2, 1, 2, 2, 3, 1, 3]",2,timeGPT-1,original
0.0,0.0,5,[5],"[1, 2, 5, 15, 52, 203, 877, 4140, 21147]",[115975],0.0,0.0,10,"[2, 2]","[1, 2, 5, 15, 52, 203, 877, 4140]","[21147, 115975]",0.0,0.0,17,"[169, 129, 156, 207, 279]","[1, 2, 5, 15, 52]","[203, 877, 4140, 21147, 115975]",0.0,0.0,21,"[169, 129, 156, 207, 279, 266, 191]","[1, 2, 5]","[15, 52, 203, 877, 4140, 21147, 115975]",2,timeGPT-1,original
0.0,0.0,2,[5],"[2, 3, 5, 7, 11, 13, 17, 19, 23]",[29],0.0,0.0,3,"[3, 3]","[2, 3, 5, 7, 11, 13, 17, 19]","[23, 29]",0.0,0.0,10,"[170, 130, 157, 208, 280]","[2, 3, 5, 7, 11]","[13, 17, 19, 23, 29]",0.0,0.0,16,"[170, 130, 157, 208, 280, 267, 192]","[2, 3, 5]","[7, 11, 13, 17, 19, 23, 29]",2,timeGPT-1,original
0.0,0.0,14,"[169, 129, 156, 207, 279]","[1, 11, 21, 1211, 111221]","[1, 11, 21, 1211, 111221]",0.0,0.0,5,[169],"[1, 11, 21, 1211]",[111221],0.0,0.0,7,"[169, 129]","[1, 11, 21]","[1211, 111221]",0.0,0.0,10,"[169, 129, 156]","[1, 11]","[21, 1211, 111221]",2,timeGPT-1,original
0.0,0.0,2,[5],"[2, 3, 5, 7, 11, 13, 17, 19, 23]",[29],0.0,0.0,3,"[3, 3]","[2, 3, 5, 7, 11, 13, 17, 19]","[23, 29]",0.0,0.0,10,"[170, 130, 157, 208, 280]","[2, 3, 5, 7, 11]","[13, 17, 19, 23, 29]",0.0,0.0,16,"[170, 130, 157, 208, 280, 267, 192]","[2, 3, 5]","[7, 11, 13, 17, 19, 23, 29]",2,timeGPT-1,original
0.0,0.0,3,[4],"[1, 2, 4, 8, 16, 32, 64, 128, 256]",[512],0.0,0.0,4,"[2, 2]","[1, 2, 4, 8, 16, 32, 64, 128]","[256, 512]",0.0,0.0,12,"[169, 129, 156, 207, 279]","[1, 2, 4, 8, 16]","[32, 64, 128, 256, 512]",0.0,0.0,18,"[169, 129, 156, 207, 279, 266, 191]","[1, 2, 4]","[8, 16, 32, 64, 128, 256, 512]",2,timeGPT-1,original
0.0,0.0,4,[7],"[1, 3, 7, 15, 31, 63, 127, 255, 511]",[1023],0.0,0.0,6,"[3, 3]","[1, 3, 7, 15, 31, 63, 127, 255]","[511, 1023]",0.0,0.0,12,"[169, 129, 156, 207, 279]","[1, 3, 7, 15, 31]","[63, 127, 255, 511, 1023]",0.0,0.0,18,"[169, 129, 156, 207, 279, 266, 191]","[1, 3, 7]","[15, 31, 63, 127, 255, 511, 1023]",2,timeGPT-1,original
0.0,0.0,3,[9],"[1, 4, 9, 16, 25, 36, 49, 64, 81]",[100],0.0,0.0,5,"[4, 4]","[1, 4, 9, 16, 25, 36, 49, 64]","[81, 100]",0.0,0.0,13,"[169, 129, 156, 207, 279]","[1, 4, 9, 16, 25]","[36, 49, 64, 81, 100]",0.0,0.0,16,"[169, 129, 156, 207, 279, 266, 191]","[1, 4, 9]","[16, 25, 36, 49, 64, 81, 100]",3,timeGPT-1,original
0.0,0.0,4,[28],"[1, 8, 27, 64, 125, 216, 343, 512, 729]",[1000],0.0,0.0,7,"[8, 8]","[1, 8, 27, 64, 125, 216, 343, 512]","[729, 1000]",0.0,0.0,15,"[169, 129, 156, 207, 279]","[1, 8, 27, 64, 125]","[216, 343, 512, 729, 1000]",0.0,0.0,17,"[169, 129, 156, 207, 279, 266, 191]","[1, 8, 27]","[64, 125, 216, 343, 512, 729, 1000]",3,timeGPT-1,original
100.0,100.0,0,[2],"[2, 1, 2, 1, 2, 2, 1, 2, 2]",[2],0.0,0.0,2,"[1, 1]","[2, 1, 2, 1, 2, 2, 1, 2]","[2, 2]",0.0,0.0,12,"[170, 130, 157, 208, 280]","[2, 1, 2, 1, 2]","[2, 1, 2, 2, 2]",0.0,0.0,17,"[170, 130, 157, 208, 280, 267, 192]","[2, 1, 2]","[1, 2, 2, 1, 2, 2, 2]",3,timeGPT-1,original
0.0,0.0,1,[2],"[1, 2, 2, 3, 3, 4, 4, 4, 5]",[5],0.0,0.0,2,"[2, 2]","[1, 2, 2, 3, 3, 4, 4, 4]","[5, 5]",0.0,0.0,15,"[169, 129, 156, 207, 279]","[1, 2, 2, 3, 3]","[4, 4, 4, 5, 5]",0.0,0.0,21,"[169, 129, 156, 207, 279, 266, 191]","[1, 2, 2]","[3, 3, 4, 4, 4, 5, 5]",3,timeGPT-1,original
0.0,0.0,4,[8],"[2, 4, 8, 16, 32, 64, 128, 256, 512]",[1024],0.0,0.0,6,"[4, 4]","[2, 4, 8, 16, 32, 64, 128, 256]","[512, 1024]",0.0,0.0,14,"[170, 130, 157, 208, 280]","[2, 4, 8, 16, 32]","[64, 128, 256, 512, 1024]",0.0,0.0,16,"[170, 130, 157, 208, 280, 267, 192]","[2, 4, 8]","[16, 32, 64, 128, 256, 512, 1024]",3,timeGPT-1,original
0.0,0.0,2,[12],"[2, 5, 12, 20, 29, 39, 50, 62, 75]",[89],0.0,0.0,3,"[5, 5]","[2, 5, 12, 20, 29, 39, 50, 62]","[75, 89]",0.0,0.0,13,"[170, 130, 157, 208, 280]","[2, 5, 12, 20, 29]","[39, 50, 62, 75, 89]",0.0,0.0,18,"[170, 130, 157, 208, 280, 267, 192]","[2, 5, 12]","[20, 29, 39, 50, 62, 75, 89]",3,timeGPT-1,original
0.0,0.0,2,[13],"[7, 11, 13, 17, 19, 23, 29, 31, 37]",[41],0.0,0.0,4,"[10, 10]","[7, 11, 13, 17, 19, 23, 29, 31]","[37, 41]",0.0,0.0,14,"[174, 134, 161, 212, 284]","[7, 11, 13, 17, 19]","[23, 29, 31, 37, 41]",0.0,0.0,16,"[174, 134, 161, 212, 284, 271, 196]","[7, 11, 13]","[17, 19, 23, 29, 31, 37, 41]",3,timeGPT-1,original
0.0,0.0,8,[117],"[1, 11, 111, 1111, 11111, 111111, 1111111, 11111111, 111111111]",[1111111111],0.0,0.0,15,"[11, 11]","[1, 11, 111, 1111, 11111, 111111, 1111111, 11111111]","[111111111, 1111111111]",0.0,0.0,37,"[169, 129, 156, 207, 279]","[1, 11, 111, 1111, 11111]","[111111, 1111111, 11111111, 111111111, 1111111111]",0.0,0.0,44,"[169, 129, 156, 207, 279, 266, 191]","[1, 11, 111]","[1111, 11111, 111111, 1111111, 11111111, 111111111, 1111111111]",3,timeGPT-1,original
0.0,0.0,33,"[346, 333, 345, 355, 356, 320, 338, 321]","[31, 331, 3331, 33331, 333331, 3333331, 33333331, 333333331]","[31, 331, 3331, 33331, 333331, 3333331, 33333331, 333333331]",0.0,0.0,15,"[193, 153]","[31, 331, 3331, 33331, 333331, 3333331]","[33333331, 333333331]",0.0,0.0,26,"[193, 153, 180, 231]","[31, 331, 3331, 33331]","[333331, 3333331, 33333331, 333333331]",0.0,0.0,33,"[193, 153, 180, 231, 303, 290]","[31, 331]","[3331, 33331, 333331, 3333331, 33333331, 333333331]",3,timeGPT-1,original
0.0,0.0,2,[7],"[1, 3, 7, 13, 21, 31, 43, 57, 73]",[91],0.0,0.0,3,"[3, 3]","[1, 3, 7, 13, 21, 31, 43, 57]","[73, 91]",0.0,0.0,14,"[169, 129, 156, 207, 279]","[1, 3, 7, 13, 21]","[31, 43, 57, 73, 91]",0.0,0.0,16,"[169, 129, 156, 207, 279, 266, 191]","[1, 3, 7]","[13, 21, 31, 43, 57, 73, 91]",3,timeGPT-1,original
0.0,0.0,21,"[173, 133, 160, 211, 283, 270]","[6, 28, 496, 8128, 130816, 2096128]","[6, 28, 496, 8128, 130816, 2096128]",0.0,0.0,6,[173],"[6, 28, 496, 8128, 130816]",[2096128],0.0,0.0,12,"[173, 133, 160]","[6, 28, 496]","[8128, 130816, 2096128]",0.0,0.0,15,"[173, 133, 160, 211]","[6, 28]","[496, 8128, 130816, 2096128]",3,timeGPT-1,original
0.0,0.0,2,[2],"[0, 0, 2, 3, 5, 7, 11, 15, 22]",[30],0.0,0.0,3,"[0, 0]","[0, 0, 2, 3, 5, 7, 11, 15]","[22, 30]",0.0,0.0,11,"[168, 128, 156, 206, 278]","[0, 0, 2, 3, 5]","[7, 11, 15, 22, 30]",0.0,0.0,18,"[168, 128, 156, 206, 278, 266, 190]","[0, 0, 2]","[3, 5, 7, 11, 15, 22, 30]",3,timeGPT-1,original
0.0,0.0,3,[70],"[3, 37, 67, 101, 137, 199, 269, 307, 353]",[389],0.0,0.0,4,"[39, 37]","[3, 37, 67, 101, 137, 199, 269, 307]","[353, 389]",0.0,0.0,13,"[171, 130, 158, 209, 281]","[3, 37, 67, 101, 137]","[199, 269, 307, 353, 389]",0.0,0.0,14,"[171, 130, 158, 209, 281, 268, 193]","[3, 37, 67]","[101, 137, 199, 269, 307, 353, 389]",3,timeGPT-1,original
0.0,0.0,10,"[169, 129, 156, 207]","[1, 2, 145, 40585]","[1, 2, 145, 40585]",0.0,0.0,5,[169],"[1, 2, 145]",[40585],0.0,0.0,7,"[169, 129]","[1, 2]","[145, 40585]",0.0,0.0,9,"[169, 129, 156]",[1],"[2, 145, 40585]",3,timeGPT-1,original
0.0,0.0,3,[62],"[19, 31, 61, 89, 107, 127, 521, 607, 1279]",[2203],0.0,0.0,5,"[29, 29]","[19, 31, 61, 89, 107, 127, 521, 607]","[1279, 2203]",0.0,0.0,13,"[184, 143, 171, 221, 293]","[19, 31, 61, 89, 107]","[127, 521, 607, 1279, 2203]",0.0,0.0,15,"[184, 143, 171, 221, 293, 280, 205]","[19, 31, 61]","[89, 107, 127, 521, 607, 1279, 2203]",3,timeGPT-1,original
0.0,0.0,17,"[170, 130, 157, 208, 280, 267]","[2, 3, 7, 42, 1806, 3263442]","[2, 3, 7, 42, 1806, 3263442]",0.0,0.0,7,[170],"[2, 3, 7, 42, 1806]",[3263442],0.0,0.0,12,"[170, 130, 157]","[2, 3, 7]","[42, 1806, 3263442]",0.0,0.0,13,"[170, 130, 157, 208]","[2, 3]","[7, 42, 1806, 3263442]",3,timeGPT-1,original
0.0,0.0,2,[5],"[2, 3, 5, 7, 11, 13, 17, 19, 23]",[29],0.0,0.0,3,"[3, 3]","[2, 3, 5, 7, 11, 13, 17, 19]","[23, 29]",0.0,0.0,10,"[170, 130, 157, 208, 280]","[2, 3, 5, 7, 11]","[13, 17, 19, 23, 29]",0.0,0.0,16,"[170, 130, 157, 208, 280, 267, 192]","[2, 3, 5]","[7, 11, 13, 17, 19, 23, 29]",3,timeGPT-1,original
0.0,0.0,1,[10],"[1, 8, 10, 18, 19, 100, 101, 108, 109]",[110],0.0,0.0,6,"[8, 8]","[1, 8, 10, 18, 19, 100, 101, 108]","[109, 110]",0.0,0.0,11,"[169, 129, 156, 207, 279]","[1, 8, 10, 18, 19]","[100, 101, 108, 109, 110]",0.0,0.0,15,"[169, 129, 156, 207, 279, 266, 191]","[1, 8, 10]","[18, 19, 100, 101, 108, 109, 110]",3,timeGPT-1,original
0.0,0.0,1,[1],"[0, 1, 1, 2, 1, 2, 2, 3, 1]",[3],50.0,50.0,1,"[1, 1]","[0, 1, 1, 2, 1, 2, 2, 3]","[1, 3]",0.0,0.0,14,"[168, 128, 156, 206, 278]","[0, 1, 1, 2, 1]","[2, 2, 3, 1, 3]",0.0,0.0,17,"[168, 128, 156, 206, 278, 266, 190]","[0, 1, 1]","[2, 1, 2, 2, 3, 1, 3]",3,timeGPT-1,original
0.0,0.0,1,[1],"[0, 1, 1, 2, 2, 4, 2, 6, 4]",[6],0.0,0.0,2,"[1, 1]","[0, 1, 1, 2, 2, 4, 2, 6]","[4, 6]",0.0,0.0,13,"[168, 128, 156, 206, 278]","[0, 1, 1, 2, 2]","[4, 2, 6, 4, 6]",0.0,0.0,18,"[168, 128, 156, 206, 278, 266, 190]","[0, 1, 1]","[2, 2, 4, 2, 6, 4, 6]",3,timeGPT-1,original
